##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_12.ttl
Number of Nodes : 299
Number of edges : 417
cumulative number of nodes : 299
degree_histogram : [0, 101, 93, 30, 41, 10, 3, 6, 2, 1, 1, 1, 0, 2, 4, 1, 1, 1, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004747368184776997
#### DiGrap KPIs ####
DiGraph density : 0.009360059257929114
Average degree connectivity : {9: 5.777777777777778, 4: 1.7865853658536586, 3: 2.588888888888889, 1: 0.6435643564356436, 14: 3.517857142857143, 2: 3.075268817204301, 5: 1.34, 11: 2.3636363636363638, 7: 5.619047619047619, 15: 4.733333333333333, 6: 2.0555555555555554, 13: 1.6923076923076923, 17: 2.0, 8: 4.0625, 10: 1.4, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
['https://example.com/NodeA', 'https://example.com/Link1', 'https://example.com/NetworkInterface1', 'https://example.com/Resource1_extra_node_4', 'https://example.com/NodeE', 'https://example.com/streamCount_extra_node_1', 'https://example.com/Resource3', 'https://example.com/LocusC', 'https://example.com/streamNumber', 'https://example.com/intermediaryNode', 'https://example.com/dataFlowMetrics', 'https://example.com/HubNode', 'https://example.com/trafficVolume', 'https://example.com/highDegreeNode_extra_node_6', 'https://example.com/connectionCount', 'https://example.com/connectorNode_extra_node_6', 'https://example.com/segmentCount', 'https://example.com/NetworkLink1_extra_node_0', 'https://example.com/Resource1_extra_node_0', 'https://example.com/degreeMetric', 'https://example.com/degreeValue', 'https://example.com/connectorNode_extra_node_7', 'https://example.com/connectionStatus', 'https://example.com/HubNode_extra_node_31', 'https://example.com/NetworkOperations_extra_node_5Team', 'https://example.com/HubNode1', 'https://example.com/TrafficFlow1', 'https://example.com/multiplexNode', 'https://example.com/capacityMetrics', 'https://example.com/MuxNode_extra_node_23', 'https://example.com/StreamStatus', 'https://example.com/ModelZ', 'https://example.com/Link2', 'https://example.com/HighDegreeNode_extra_node_21', 'https://example.com/RouterLoad', 'https://example.com/NetworkInterface1_extra_node_2', 'https://w3id.org/noria/kos/Resource/OperationalState/up', 'https://example.com/MuxNode_extra_node_28', 'https://example.com/DataOps', 'https://example.com/ConnectorNode_extra_node_37', 'https://example.com/LoadBalancerStatus', 'https://example.com/hubNode_extra_node_3', 'https://example.com/NetworkOperations_extra_node_1', 'https://example.com/NetworkInterface1_extra_node_1', 'https://example.com/Resource1_extra_node_1', 'https://example.com/Resource1', 'https://example.com/ModelX', 'https://example.com/HighDegreeNode_extra_node_23', 'https://example.com/NetworkOps_extra_node_3', 'https://example.com/Locus1', 'https://example.com/IntermediaryNode5', 'https://example.com/TrafficLoad', 'https://example.com/ProductModelX', 'https://example.com/ManufacturerA', 'https://example.com/CentralNode_extra_node_22', 'https://example.com/DBAdminTeam', 'https://example.com/Resource2_extra_node_0', 'https://example.com/resource4', 'http://purl.org/ontology/bibo/Resource', 'https://example.com/HighDegreeNode2', 'https://example.com/OrgDept2', 'https://example.com/Resource2_extra_node_3', 'https://example.com/LocusB', 'https://example.com/connectorNode_extra_node_0', 'https://example.com/segmentConnections', 'https://example.com/SuperNode_extra_node_41', 'https://example.com/SuperLoad1', 'https://example.com/IntermediaryNode', 'https://example.com/streamQuality', 'https://w3id.org/noria/kos/Resource/type/switch', 'https://example.com/Application2', 'https://w3id.org/noria/kos/application/type#resource-facing-service', 'https://example.com/IntermediaryNode_extra_node_36', 'https://example.com/ITSupport_extra_node_0', 'https://example.com/HighDegreeNode_extra_node_28', 'https://example.com/MuxNode', 'https://example.com/NodeC', 'https://example.com/MultiplexNode1', 'https://example.com/DataStreams', 'https://example.com/ConnectorNode_extra_node_31', 'https://example.com/FirewallStatus', 'https://example.com/NetworkInterface1_extra_node_0', 'https://example.com/Resource2', 'https://example.com/ITSupportTeam', 'https://example.com/CentralNode_extra_node_21', 'https://example.com/ServerLoad', 'https://example.com/superNode_extra_node_6', 'https://example.com/totalTraffic', 'https://example.com/hubNode_extra_node_1', 'https://example.com/NetworkOperations_extra_node_0', 'https://example.com/highDegreeNode_extra_node_0', 'https://example.com/connectionCount_extra_node_0', 'https://example.com/NetworkLink1', 'https://example.com/intermediaryNode_extra_node_0', 'https://example.com/intermediaryLoad', 'https://example.com/intermediaryNode_extra_node_7', 'https://example.com/throughput', 'https://example.com/ConnectorNode_extra_node_310', 'https://example.com/VPNStatus', 'https://example.com/Connection2', 'https://example.com/Resource4', 'https://example.com/highDegreeNode', 'https://example.com/connectionCountObs', 'https://example.com/NodeD', 'https://example.com/multiplexCapacity', 'https://example.com/locus1', 'https://example.com/CentralNode_extra_node_23', 'https://example.com/AppServerLoad', 'https://example.com/connectionCount_extra_node_1', 'https://example.com/connectionNumber', 'https://example.com/NodeF', 'https://example.com/processingPower', 'https://example.com/connectorNode_extra_node_9', 'https://example.com/MuxNode_extra_node_24', 'https://example.com/DataMuxStatus', 'https://example.com/MuxNode_extra_node_29', 'https://example.com/StreamOps', 'https://example.com/SuperNode7', 'https://example.com/TotalTraffic', 'https://example.com/organization1', 'https://example.com/ProductModelY', 'https://example.com/ManufacturerB', 'https://example.com/highDegreeNode_extra_node_3', 'https://example.com/latencyMeasurement', 'https://example.com/multiplexNode_extra_node_3', 'https://example.com/streamBandwidth', 'https://example.com/Resource3_extra_node_0', 'https://example.com/ProductModelZ', 'https://example.com/EdgeRouterLoad', 'https://example.com/HubNode_extra_node_32', 'https://example.com/EdgeTeam', 'https://example.com/highDegreeNode_extra_node_7', 'https://example.com/connectorNode_extra_node_3', 'https://example.com/connectionStatus_extra_node_0', 'https://example.com/Event1', 'https://example.com/NetworkAdmin', 'https://example.com/NMS', 'https://example.com/MuxNode_extra_node_26', 'https://example.com/NetworkInterface2', 'https://w3id.org/noria/kos/Resource/LifecycleState/Active', 'https://example.com/centralNode', 'https://example.com/serverLoad', 'https://example.com/LocusC_extra_node_0', 'https://example.com/multiplexNode_extra_node_51', 'https://w3id.org/noria/ontology/virtualServerStatus', 'https://example.com/Link3', 'https://example.com/ConnectorNode4', 'https://example.com/CentralNode3', 'https://example.com/FinanceApp', 'https://example.com/Resource2_extra_node_2', 'https://w3id.org/noria/kos/Resource/type/virtual', 'https://example.com/NetworkOpsTeam', 'https://example.com/Application1', 'https://example.com/HubNode_extra_node_33', 'https://example.com/RegionalOps', 'https://example.com/OperationsTeam', 'https://example.com/superNode_extra_node_1', 'https://example.com/NetworkManagement', 'https://example.com/MuxNode_extra_node_22', 'https://example.com/resource6', 'https://example.com/locus6', 'https://example.com/SuperNode_extra_node_4Load', 'https://example.com/CentralNode_extra_node_0', 'https://example.com/resource3', 'https://example.com/locus3', 'https://example.com/SuperNode_extra_node_44', 'https://example.com/LargeScaleLoad', 'https://example.com/MuxNode_extra_node_27', 'https://example.com/connectorNode_extra_node_1', 'https://example.com/connectionQuality', 'https://example.com/NetworkOps_extra_node_4Team_extra_node_2', 'https://example.com/NetworkOperations', 'https://example.com/Resource1_extra_node_2', 'https://w3id.org/noria/kos/Resource/type/physical', 'https://example.com/Resource2_extra_node_1', 'https://example.com/locus2', 'https://example.com/connectorNode_extra_node_8', 'https://example.com/NetworkOperations_extra_node_4', 'https://example.com/HubNode_extra_node_1', 'https://example.com/NetworkTeam', 'https://example.com/HighDegreeNode_extra_node_27', 'https://example.com/EdgeOps', 'https://example.com/event3', 'https://example.com/connection3', 'https://w3id.org/noria/kos/Resource/AdministrativeState/Up', 'https://w3id.org/noria/kos/application/business-importance#high', 'https://example.com/SuperNode_extra_node_45', 'https://example.com/GlobalStreamLoad', 'https://example.com/highDegreeNode2', 'https://example.com/throughputData', 'https://example.com/hubNode', 'https://example.com/superNode_extra_node_3', 'https://example.com/IntermediaryNode_extra_node_31', 'https://example.com/TrafficDistribution', 'https://example.com/trafficLoad', 'https://example.com/SuperNode_extra_node_46', 'https://example.com/GlobalNetwork', 'https://example.com/intermediaryNode_extra_node_8', 'https://example.com/superNode_extra_node_9', 'https://example.com/NetworkSupervisors', 'https://example.com/HighDegreeNode_extra_node_210', 'https://example.com/CoreRouterLoad', 'https://example.com/intermediaryNode_extra_node_3', 'https://example.com/CentralNode_extra_node_29', 'https://example.com/AppTeam', 'https://example.com/connection2', 'https://example.com/NodeB', 'https://example.com/Alarm1', 'https://w3id.org/noria/kos/Notification/Severity/Critical', 'https://example.com/multiplexNode_extra_node_9', 'https://example.com/StreamManagement', 'https://example.com/LocusD', 'https://example.com/IntermediaryNode_extra_node_38', 'https://example.com/CentralNode_extra_node_27', 'https://w3id.org/noria/kos/Resource/OperationalState/Up', 'https://example.com/dataFlowRate', 'https://example.com/Resource3_extra_node_2', 'https://example.com/HighDegreeNode_extra_node_24', 'https://example.com/CloudOpsTeam', 'https://w3id.org/noria/kos/Resource/type/VirtualMachine', 'https://example.com/CentralNode_extra_node_24', 'https://example.com/DatabaseLoad', 'https://example.com/SuperNode_extra_node_49', 'https://example.com/GlobalDataTeam', 'https://example.com/NetworkLink1_extra_node_3', 'https://example.com/intermediaryNode_extra_node_4', 'https://example.com/trafficFlow', 'https://example.com/NetworkOps_extra_node_2', 'https://example.com/intermediaryNode_extra_node_6', 'https://example.com/dataFlowRate_extra_node_0', 'https://w3id.org/noria/kos/Resource/LifecycleState/Provisioned', 'https://example.com/LocusB_extra_node_1', 'https://example.com/LocusA_extra_node_0', 'https://example.com/highDegreeNode_extra_node_11', 'https://example.com/SuperNode_extra_node_48', 'https://example.com/MuxNode_extra_node_25', 'https://example.com/streamCount', 'https://example.com/IntermediaryNode_extra_node_35', 'https://example.com/CacheStatus', 'https://example.com/superLatency', 'https://example.com/latencyValue', 'https://example.com/ProxyStatus', 'https://example.com/SuperNode_extra_node_47', 'https://example.com/resource2', 'https://example.com/highDegreeNode1_extra_node_0', 'https://example.com/latencyData', 'https://example.com/intermediaryNode_extra_node_1', 'https://example.com/centralNode_extra_node_1', 'https://example.com/ITDept', 'https://example.com/NMS1', 'https://example.com/hubNode_extra_node_4', 'https://example.com/NetworkOperations_extra_node_2', 'https://example.com/connection1', 'https://example.com/resource1', 'https://example.com/Connection1', 'https://example.com/StreamLoad', 'https://example.com/OrgDept3', 'https://example.com/ModelY', 'https://example.com/event1', 'https://example.com/connectorNode_extra_node_51', 'https://example.com/SecurityTeam', 'https://example.com/Resource1_extra_node_3', 'https://example.com/LocusA', 'https://example.com/CacheTeam', 'https://example.com/multiplexNode_extra_node_1', 'https://example.com/MuxNode6', 'https://example.com/Application3', 'https://w3id.org/noria/kos/application/business-importance#low', 'https://example.com/OrgDept5', 'https://example.com/Server1', 'https://example.com/HighDegreeNode_extra_node_22', 'https://example.com/NetworkOps_extra_node_1Team_extra_node_1', 'https://example.com/SuperNode_extra_node_43', 'https://example.com/latencyObservable', 'https://example.com/intermediaryNode_extra_node_9', 'https://example.com/DataTeam', 'https://example.com/multiplexNode_extra_node_8', 'https://example.com/highDegreeNode_extra_node_12', 'https://example.com/superNode', 'https://example.com/HubNode_extra_node_34', 'https://example.com/LocalOps', 'https://example.com/HighDegreeNode', 'https://w3id.org/noria/kos/Resource/LifecycleState/active', 'https://example.com/connectionCountData', 'https://example.com/ManufacturerC', 'https://example.com/routingPath', 'https://example.com/DBLoad', 'https://example.com/centralNode_extra_node_9', 'https://example.com/ITSupport_extra_node_0Team', 'https://example.com/ConnectorNode_extra_node_32', 'https://example.com/HighDegreeNode_extra_node_26', 'https://example.com/HighDegreeNode_extra_node_25', 'https://example.com/HighDegreeNode_extra_node_29', 'https://example.com/CentralNode_extra_node_26', 'https://example.com/DBAdmin', 'https://example.com/connectorNode', 'https://example.com/connectionDetails', 'https://example.com/OrgDept4', 'https://example.com/multiplexNode_extra_node_4', 'https://example.com/highDegreeNode_extra_node_51', 'https://example.com/ConnectorNode_extra_node_38', 'https://example.com/Resource4_extra_node_0', 'https://example.com/locus4', 'https://example.com/NetworkLink1_extra_node_2', 'https://example.com/dataLatency', 'https://example.com/IntermediaryNode_extra_node_39', 'https://example.com/PowerUsageData', 'https://w3id.org/noria/kos/Resource/type/Server', 'https://example.com/HubNode_extra_node_310', 'https://example.com/RouterLoad1', 'https://w3id.org/noria/kos/application/type#service-platform', 'https://example.com/ConnectorNode_extra_node_35', 'https://example.com/ConnectorNode', 'https://example.com/Resource2_extra_node_4', 'https://example.com/Locus2', 'https://example.com/aggregateTraffic', 'https://example.com/HubNode_extra_node_36', 'https://example.com/centralNode_extra_node_3', 'https://example.com/trafficLoad_extra_node_0', 'https://example.com/MuxNode_extra_node_210', 'https://example.com/NetworkLeadership', 'https://example.com/highDegreeNode_extra_node_4', 'https://example.com/superNode_extra_node_7', 'https://example.com/aggregationMetrics', 'https://example.com/SuperNode_extra_node_410', 'https://example.com/centralNode_extra_node_51', 'https://example.com/hubNode_extra_node_51', 'https://example.com/NetworkSecurityTeam', 'https://example.com/ConnectorNode_extra_node_33', 'https://example.com/clusterLoad', 'https://example.com/resource5', 'https://example.com/event2', 'https://example.com/IntermediaryNode_extra_node_32', 'https://example.com/ProxyLoad', 'https://example.com/HubNode_extra_node_37', 'https://example.com/SuperNode_extra_node_2', 'https://example.com/SuperNode', 'https://example.com/clusterMetrics', 'https://example.com/ConnectorNode_extra_node_39', 'https://example.com/hubNode_extra_node_0', 'https://example.com/NetworkOps_extra_node_0Team_extra_node_0', 'https://example.com/NetworkInterface2_extra_node_0', 'https://w3id.org/noria/kos/Resource/type/Multiplexed', 'https://example.com/IntermediaryNode_extra_node_37', 'https://example.com/centralNode_extra_node_0', 'https://example.com/centralityScore', 'https://example.com/multiplexNode_extra_node_0', 'https://example.com/streamCount_extra_node_0', 'https://w3id.org/noria/kos/Resource/type/virtualServer', 'https://example.com/LocusB_extra_node_0', 'https://example.com/NetworkAdmin_extra_node_0', 'https://example.com/streamEfficiency', 'https://example.com/ServerLoad1', 'https://example.com/DataManagementTeam', 'https://example.com/highDegreeNode_extra_node_9', 'https://example.com/latencyMetric', 'https://example.com/superNode_extra_node_8', 'https://example.com/HighDegreeNode_extra_node_0', 'https://example.com/connectorNode_extra_node_4', 'https://example.com/locus5', 'https://example.com/IntermediaryNode_extra_node_33', 'https://example.com/ConnectorNode_extra_node_36', 'https://example.com/ITSupport', 'https://example.com/OrgDept1', 'https://example.com/Resource3_extra_node_1', 'https://example.com/trafficLoadData', 'https://example.com/LocusA_extra_node_1', 'https://example.com/trafficVolumeData', 'https://example.com/centralNode_extra_node_8', 'https://example.com/NetworkOps', 'https://example.com/trafficRate', 'https://example.com/IntermediaryNode_extra_node_1', 'https://example.com/superNode_extra_node_51', 'https://example.com/centralNode_extra_node_6', 'https://example.com/MuxNode_extra_node_1', 'https://w3id.org/noria/kos/Resource/type/router', 'https://example.com/ConnectorNode_extra_node_34', 'https://example.com/HubNode_extra_node_38', 'https://example.com/SuperNode_extra_node_42', 'https://example.com/GlobalLoad', 'https://w3id.org/noria/kos/application/business-importance#medium', 'https://example.com/IntermediaryNode_extra_node_310', 'https://example.com/superNode_extra_node_4', 'https://example.com/HubLoad1', 'https://example.com/CentralNode_extra_node_28', 'https://example.com/multiplexNode_extra_node_7', 'https://example.com/muxStatus', 'https://example.com/GlobalNetworkTeam', 'https://example.com/CentralNode_extra_node_25', 'https://example.com/TrafficStatus1', 'https://example.com/OrgDept6', 'https://example.com/HubNode_extra_node_39', 'https://w3id.org/noria/kos/Notification/Severity/Major', 'https://example.com/multiplexNode_extra_node_6', 'https://example.com/FirewallStatus1', 'https://example.com/CentralNode', 'https://w3id.org/noria/kos/Resource/type/Mux', 'https://example.com/intermediaryNode_extra_node_51', 'https://example.com/HubNode_extra_node_35', 'https://example.com/highDegreeNode_extra_node_8', 'https://example.com/hubNode_extra_node_8', 'https://example.com/ConnectorNode_extra_node_1', 'https://example.com/IntermediaryNode_extra_node_34', 'https://example.com/MuxNode_extra_node_21', 'https://example.com/DataMux1', 'https://example.com/superNode_extra_node_0', 'https://example.com/aggregationLevel', 'https://example.com/hubNode_extra_node_7', 'https://example.com/NetworkOperations_extra_node_3', 'https://example.com/ConnectivityTeam', 'https://example.com/hubNode_extra_node_6', 'https://w3id.org/noria/kos/Resource/type/virtualMachine', 'https://example.com/centralNode_extra_node_7', 'https://example.com/SuperNode_extra_node_1', 'https://example.com/latency', 'https://example.com/hubNode_extra_node_9', 'https://example.com/aggregateMetrics', 'https://example.com/centralNode_extra_node_4']
##################################################

##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_8.ttl
Number of Nodes : 321
Number of edges : 444
cumulative number of nodes : 1385
degree_histogram : [0, 103, 101, 37, 44, 12, 4, 5, 2, 1, 2, 4, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004380841121495327
#### DiGrap KPIs ####
DiGraph density : 0.008644859813084112
Average degree connectivity : {9: 6.777777777777778, 4: 1.9318181818181819, 3: 2.7387387387387387, 1: 1.145631067961165, 5: 2.15, 11: 4.5227272727272725, 7: 7.3428571428571425, 2: 3.5693069306930694, 10: 4.8, 22: 0.0, 13: 0.8461538461538461, 17: 2.176470588235294, 8: 4.625, 6: 1.6666666666666667, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
https://example.com/NodeA,https://example.com/Link1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/NodeA,https://example.com/Link2,{'label': 'https://w3id.org/noria/ontology/networkLinkConnects'}
https://example.com/NodeA,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeA,https://example.com/degreeMetric,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeA,https://example.com/latencyObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeA,https://example.com/degreeValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeA,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeA,https://example.com/trafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Link1,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/ConnectorNode1,https://example.com/FirewallStatus1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode1,https://example.com/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode1,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode4,https://example.com/VPNStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode4,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode4,https://example.com/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode4,https://example.com/OrgDept3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/VPNStatus,https://example.com/ConnectorNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/VPNStatus,https://example.com/ConnectorNode10,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/VPNStatus,https://example.com/ConnectorNode2,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/VPNStatus,https://example.com/ConnectorNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Resource3,https://example.com/LocusC,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource3,https://example.com/ModelZ,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/type/switch,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource3,https://example.com/ProductModelZ,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource3,https://example.com/Connection1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource3,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/type/Mux,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/type/Multiplexed,{'label': 'https://w3id.org/noria/ontology/resourceType'}
